Age,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Skill Moves,Reactions,Vision,Composure,LongPassing,Strength,Jumping,Overall
30,61.0,60.0,61.0,62.0,63.0,1.0,53.0,38.0,26.0,35.0,66.0,63.0,62
20,64.0,62.0,60.0,62.0,66.0,1.0,62.0,30.0,22.0,24.0,77.0,58.0,64
21,55.0,54.0,56.0,54.0,58.0,1.0,52.0,49.0,30.0,22.0,25.0,74.0,56
24,70.0,70.0,63.0,70.0,72.0,1.0,63.0,28.0,42.0,17.0,51.0,59.0,70
20,63.0,59.0,61.0,59.0,61.0,1.0,55.0,39.0,26.0,34.0,55.0,59.0,61
21,63.0,61.0,58.0,62.0,63.0,1.0,50.0,31.0,54.0,26.0,55.0,61.0,62
24,63.0,63.0,55.0,67.0,66.0,1.0,60.0,30.0,39.0,25.0,60.0,62.0,65
22,60.0,63.0,64.0,59.0,62.0,1.0,57.0,43.0,33.0,34.0,73.0,34.0,62
20,66.0,66.0,64.0,64.0,69.0,1.0,59.0,38.0,31.0,20.0,68.0,59.0,66
20,72.0,74.0,65.0,70.0,73.0,1.0,60.0,43.0,26.0,15.0,68.0,38.0,72
20,63.0,61.0,56.0,61.0,62.0,1.0,45.0,38.0,32.0,20.0,60.0,27.0,61
21,61.0,60.0,59.0,59.0,62.0,1.0,56.0,20.0,37.0,19.0,55.0,56.0,61
21,64.0,61.0,65.0,62.0,67.0,1.0,63.0,32.0,33.0,29.0,59.0,53.0,65
24,69.0,68.0,66.0,68.0,69.0,1.0,59.0,27.0,30.0,22.0,63.0,30.0,68
23,67.0,66.0,60.0,63.0,68.0,1.0,60.0,41.0,25.0,28.0,43.0,51.0,66
19,62.0,61.0,59.0,58.0,62.0,1.0,49.0,29.0,31.0,26.0,65.0,40.0,60
25,72.0,65.0,48.0,68.0,73.0,1.0,70.0,48.0,60.0,25.0,49.0,54.0,69
24,68.0,63.0,61.0,66.0,70.0,1.0,54.0,44.0,35.0,16.0,57.0,33.0,66
20,70.0,67.0,62.0,69.0,66.0,1.0,57.0,43.0,21.0,18.0,62.0,49.0,67
24,74.0,65.0,60.0,56.0,69.0,1.0,58.0,34.0,31.0,22.0,38.0,56.0,66
22,70.0,67.0,56.0,66.0,71.0,1.0,68.0,31.0,25.0,20.0,60.0,31.0,69
22,64.0,63.0,66.0,66.0,71.0,1.0,56.0,31.0,26.0,31.0,52.0,42.0,66
20,68.0,66.0,63.0,67.0,69.0,1.0,43.0,29.0,37.0,26.0,63.0,34.0,66
22,67.0,63.0,59.0,65.0,66.0,1.0,53.0,29.0,29.0,25.0,69.0,40.0,65
22,67.0,64.0,65.0,66.0,67.0,1.0,51.0,29.0,32.0,29.0,37.0,59.0,65
31,65.0,62.0,66.0,61.0,62.0,1.0,52.0,49.0,23.0,21.0,54.0,61.0,63
20,56.0,56.0,56.0,54.0,63.0,1.0,47.0,35.0,35.0,25.0,55.0,50.0,57
23,65.0,66.0,64.0,66.0,67.0,1.0,47.0,29.0,55.0,21.0,60.0,30.0,65
25,65.0,62.0,57.0,63.0,67.0,1.0,62.0,32.0,34.0,13.0,38.0,51.0,65
27,69.0,59.0,40.0,68.0,64.0,1.0,56.0,24.0,29.0,16.0,71.0,45.0,64
24,70.0,68.0,54.0,72.0,73.0,1.0,52.0,25.0,39.0,16.0,59.0,49.0,69
20,68.0,63.0,61.0,61.0,65.0,1.0,55.0,30.0,44.0,22.0,41.0,57.0,64
22,72.0,57.0,58.0,60.0,70.0,1.0,46.0,27.0,23.0,19.0,38.0,63.0,63
19,61.0,59.0,56.0,57.0,61.0,1.0,49.0,37.0,29.0,15.0,52.0,51.0,59
24,57.0,58.0,57.0,60.0,59.0,1.0,53.0,29.0,29.0,16.0,56.0,47.0,59
18,60.0,57.0,59.0,57.0,59.0,1.0,52.0,22.0,26.0,16.0,58.0,33.0,59
18,59.0,54.0,52.0,49.0,61.0,1.0,48.0,26.0,30.0,19.0,55.0,42.0,56
22,61.0,59.0,57.0,58.0,59.0,1.0,45.0,25.0,36.0,20.0,60.0,33.0,59
25,58.0,58.0,47.0,54.0,61.0,1.0,52.0,27.0,32.0,20.0,63.0,41.0,58
